68.787117,nan,nan,nan
69.691101,nan,nan,nan
70.406731,nan,nan,nan
69.625168,nan,nan,nan
69.314438,nan,nan,nan
69.116699,nan,nan,nan
70.001823,nan,nan,nan
69.662849,nan,nan,nan
70.397316,nan,nan,nan
70.321991,nan,nan,nan
70.821060,nan,nan,nan
70.406731,nan,nan,nan
70.915230,nan,nan,nan
70.773972,nan,nan,nan
71.037643,nan,nan,nan
70.566841,nan,nan,nan
69.879402,nan,nan,nan
70.067757,nan,nan,nan
68.984856,nan,nan,nan
68.984856,nan,nan,nan
69.540436,nan,nan,nan
69.559280,nan,nan,nan
70.143082,nan,nan,nan
70.256081,nan,nan,nan
69.926514,nan,nan,nan
70.331398,nan,nan,nan
71.536720,nan,nan,nan
71.564964,nan,nan,nan
71.838036,nan,nan,nan
71.838036,nan,nan,nan
71.960457,nan,nan,nan
72.619614,nan,nan,nan
72.968025,nan,nan,nan
73.118675,nan,nan,nan
73.062187,nan,nan,nan
73.081009,nan,nan,nan
73.363510,nan,nan,nan
74.210976,nan,nan,nan
74.229828,nan,nan,nan
74.258079,nan,nan,nan
74.041481,nan,nan,nan
74.163910,nan,nan,nan
78.919205,nan,nan,nan
78.994522,nan,nan,nan
78.325974,nan,nan,nan
78.325974,nan,nan,nan
79.145210,nan,nan,nan
79.229942,nan,nan,nan
79.540695,nan,nan,nan
79.352364,nan,nan,nan
79.625435,73.044862,86.206007,73.009358
79.182869,72.375787,85.989951,73.178790
78.975700,71.973236,85.978165,73.365904
79.032196,71.850738,86.213654,73.559203
79.145210,71.828954,86.461466,73.725959
78.530067,71.106965,85.953170,73.927790
78.738258,71.275683,86.200833,74.100201
77.981155,70.447485,85.514826,74.272069
78.104187,70.567913,85.640461,74.423293
79.230362,71.669302,86.791422,74.557045
78.653099,71.029144,86.277054,74.718071
78.795021,71.133408,86.456634,74.850812
79.372330,71.697166,87.047493,74.950641
80.328148,72.605798,88.050498,75.193521
78.870743,71.072676,86.668810,75.415293
79.656227,71.859585,87.452870,75.583144
79.741432,71.947574,87.535290,75.827322
76.731934,68.991963,84.471904,76.055839
77.214592,69.623351,84.805833,76.163519
78.340782,70.978194,85.703370,76.358100
78.066338,70.931069,85.201606,76.535670
79.646774,72.729003,86.564545,76.700762
80.659409,73.932624,87.386193,76.842475
80.990623,74.391406,87.589841,77.032128
80.772949,74.305241,87.240658,77.217217
80.148361,73.885118,86.411605,77.371884
82.192513,76.162173,88.222852,77.507352
81.747734,75.770482,87.724986,77.845797
81.227234,75.359892,87.094576,78.000487
80.933838,75.212331,86.655345,78.128509
80.914917,75.382645,86.447189,78.262450
80.924385,75.602609,86.246161,78.387909
80.820267,75.680072,85.960461,78.503697
81.113655,76.156350,86.070960,78.597836
81.123123,76.350542,85.895704,78.689131
80.952774,76.400510,85.505038,78.794676
81.340782,77.049540,85.632025,78.896178
81.719330,77.681298,85.757361,79.016160
82.438583,78.580834,86.296333,79.171981
83.460663,79.771496,87.149829,79.321756
83.545822,79.980563,87.111081,79.481130
83.489052,80.114076,86.864028,79.653417
83.110512,79.970757,86.250266,79.871069
83.356544,80.104729,86.608360,79.987380
84.795059,81.422636,88.167482,80.071574
83.612091,80.027359,87.196823,80.220910
85.306076,81.639287,88.972865,80.372362
85.268227,81.358281,89.178172,80.514013
85.173599,81.050955,89.296244,80.638251
86.697273,82.386582,91.007965,80.806468
86.971710,82.357065,91.586355,80.952662
86.895996,81.980666,91.811326,81.097934
87.378662,82.215997,92.541327,81.301525
89.015877,83.599552,94.432201,81.479572
88.883392,83.086368,94.680416,81.697383
87.766663,81.647807,93.885519,81.929977
89.914932,83.631160,96.198705,82.172629
89.205147,82.591652,95.818641,82.538447
86.858154,80.057102,93.659206,82.869806
83.280830,76.473347,90.088314,83.078819
86.432274,79.687856,93.176692,83.148801
84.804504,78.071733,91.537276,83.380463
80.451195,73.792009,87.110380,83.446772
83.451195,76.831316,90.071074,83.382449
84.350258,77.770065,90.930451,83.430802
85.012711,78.527874,91.497548,83.537100
86.343849,79.911616,92.776082,83.650339
88.102898,81.686471,94.519325,83.791737
87.475342,81.204267,93.746417,84.060891
88.159912,82.062491,94.257333,84.253035
86.990425,80.969406,93.011444,84.439108
87.218613,81.380273,93.056952,84.584952
89.434021,83.675373,95.192669,84.709737
90.727135,84.881701,96.572568,84.855606
89.567131,83.543565,95.590697,85.036222
89.158287,83.080632,95.235942,85.177304
88.283516,82.234839,94.332193,85.323834
88.473709,82.409040,94.538378,85.510629
89.034683,82.975509,95.093858,85.631133
88.730408,82.690804,94.770011,85.754148
89.243858,83.272146,95.215570,85.874071
89.785835,83.877608,95.694063,85.992721
91.792053,85.939281,97.644825,86.104312
92.010727,86.111934,97.909519,86.273628
89.766823,83.817090,95.716556,86.417985
89.234337,83.401183,95.067491,86.528098
89.548103,83.890754,95.205453,86.647735
89.947456,84.447196,95.447717,86.772033
88.321556,82.955236,93.687876,86.948733
88.549744,83.335742,93.763745,87.036976
87.931725,82.811183,93.052266,87.109378
85.374031,80.361156,90.386906,87.169665
82.892395,77.969143,87.815647,87.171108
89.167793,84.228869,94.106718,87.104162
85.069771,80.241150,89.898392,87.210393
84.993690,80.176816,89.810565,87.174821
86.781227,82.039211,91.523244,87.183784
84.166481,79.461688,88.871274,87.200324
85.297966,80.540136,90.055796,87.144997
87.789124,83.036122,92.542125,87.147176
87.836655,83.088656,92.584653,87.165464
85.792396,81.046261,90.538532,87.178823
86.305824,81.537289,91.074359,87.155287
88.312057,83.531361,93.092754,87.137575
87.342224,82.575687,92.108761,87.124929
88.977631,84.228222,93.727039,87.097638
88.502228,83.733908,93.270548,87.111046
89.538620,84.812786,94.264454,87.053103
91.345154,86.608255,96.082052,87.024202
91.696968,86.837582,96.556354,87.094813
91.383224,86.543285,96.223164,87.264197
90.327797,85.392932,95.262661,87.355814
90.660576,85.753054,95.568098,87.474314
88.540268,84.071117,93.009419,87.757114
87.770081,83.508307,92.031854,87.944418
89.624191,85.509040,93.739343,88.020880
91.107468,87.086879,95.128056,88.112105
88.920593,84.871899,92.969288,88.238618
90.327797,86.278741,94.376852,88.258125
88.911064,84.840500,92.981628,88.312166
89.443535,85.373379,93.513691,88.325047
90.479919,86.428387,94.531452,88.368016
91.487785,87.423297,95.552274,88.413986
91.097938,86.961653,95.234224,88.442994
92.172394,88.020161,96.324626,88.438942
93.094681,88.835706,97.353656,88.483420
92.894989,88.465723,97.324255,88.533887
93.208771,88.638999,97.778543,88.585157
92.533684,87.811007,97.256360,88.643839
92.772430,87.948118,97.596743,88.697933
91.846123,86.914236,96.778010,88.742001
92.018028,87.029716,97.006340,88.767373
93.202156,88.154793,98.249519,88.787525
93.106659,87.987178,98.226140,88.771307
94.214378,89.038909,99.389847,88.759969
93.880157,88.525547,99.234768,88.812398
93.927895,88.428381,99.427408,88.892025
93.593674,87.955226,99.232121,88.941060
94.491318,88.742234,100.240401,88.997204
94.386269,88.494060,100.278477,89.094359
96.248413,90.228567,102.268259,89.223528
97.088737,90.839135,103.338340,89.378770
97.585327,91.181979,103.988675,89.623880
97.871811,91.513481,104.230141,89.953408
96.334335,89.669655,102.999016,90.101041
97.050560,90.414911,103.686209,90.428930
96.496689,89.879324,103.114054,90.743342
96.744980,90.094617,103.395343,90.977722
96.305710,89.832194,102.779225,91.307673
96.850014,90.519655,103.180372,91.590034
95.618133,89.253151,101.983116,91.797281
96.315254,89.996695,102.633814,92.072683
96.315254,90.178783,102.451725,92.328295
97.279739,91.314590,103.244888,92.558211
96.582634,90.614184,102.551084,92.737800
95.885529,90.043365,101.727693,92.906963
93.956558,88.180499,99.732617,93.072847
94.615471,88.996236,100.234706,93.175477
93.144852,87.619661,98.670043,93.258734
94.185738,88.691618,99.679857,93.293886
94.166626,88.691464,99.641788,93.336023
95.503563,90.058819,100.948306,93.386748
94.586815,89.194296,99.979333,93.487683
95.264847,89.935269,100.594425,93.546532
96.601746,91.469505,101.733987,93.700858
97.260658,92.380826,102.140491,93.895150
97.518478,92.723805,102.313152,94.083111
97.384788,92.582560,102.187017,94.249257
99.495201,94.874795,104.115607,94.477077
100.679321,96.003734,105.354909,94.681564
100.182770,95.503677,104.861862,94.930229
101.175896,96.532548,105.819244,95.163639
100.383308,95.626573,105.140043,95.376788
99.695747,94.859969,104.531526,95.573334
101.481476,96.673581,106.289371,95.790308
103.104874,98.132341,108.077406,96.117495
102.808861,97.496416,108.121305,96.331924
105.835999,100.271760,111.400237,96.508324
104.680534,98.562684,110.798385,96.777078
102.827957,96.398109,109.257806,97.045770
100.622032,94.072638,107.171426,97.262374
101.300041,94.839781,107.760302,97.418047
101.491028,95.097372,107.884684,97.568141
102.722893,96.334858,109.110927,97.698434
103.171715,96.742518,109.600911,97.845613
103.257675,96.723722,109.791628,97.974453
103.973869,97.367550,110.580188,98.132950
104.556389,97.850417,111.262361,98.258640
104.728264,97.926506,111.530022,98.430158
104.088463,97.159426,111.017499,98.559577
103.334061,96.351073,110.317049,98.743120
104.623230,97.569380,111.677080,98.862079
103.204498,95.997251,110.411746,98.973408
103.185310,95.902985,110.467636,99.095180
103.127792,95.773744,110.481841,99.181668
102.447174,95.071175,109.823173,99.298337
101.594017,94.206832,108.981202,99.380328
102.629311,95.277191,109.981430,99.471747
103.108604,95.762305,110.454904,99.554241
103.913864,96.582390,111.245338,99.679209
105.064194,97.706010,112.422377,99.793463
105.696877,98.324630,113.069123,100.101158
107.384056,99.948613,114.819499,100.261609
107.316940,99.731110,114.902770,100.476430
107.681221,99.936372,115.426070,100.673961
107.086861,99.213245,114.960476,100.886317
104.000145,96.098572,111.901718,101.166190
104.239784,96.599781,111.879787,101.458072
103.731720,96.324220,111.139220,101.667444
104.853302,97.855934,111.850670,101.932370
106.636307,99.963737,113.308877,102.159361
107.086861,100.710526,113.463195,102.443388
108.237221,102.048345,114.426097,102.634113
108.678185,102.743174,114.613195,102.857276
107.499077,101.769108,113.229046,103.073099
108.524811,102.993335,114.056287,103.255614
107.077286,101.652512,112.502060,103.445722
108.869904,103.656190,114.083617,103.607958
109.531342,104.467184,114.595499,103.814629
109.924370,104.803747,115.044992,104.227052
109.713478,104.455173,114.971783,104.422354
109.262932,103.945003,114.580860,104.592773
109.675133,104.295448,115.054818,104.737119
109.636787,104.237907,115.035668,104.918334
110.825478,105.489933,116.161022,105.176072
110.384506,104.925239,115.843773,105.443369
110.403679,104.804645,116.002713,105.591257
108.122192,102.412060,113.832325,105.724064
107.489494,101.737442,113.241546,105.793166
106.262466,100.496787,112.028146,105.865991
107.614120,101.910039,113.318202,105.974058
101.766571,96.244654,107.288488,106.174405
101.526894,96.035759,107.018029,106.058818
105.035431,99.546685,110.524177,105.909237
103.146988,97.732115,108.561861,105.942774
106.406265,100.990320,111.822211,105.912406
106.128273,100.771244,111.485302,105.967452
104.009712,98.687882,109.331543,105.996024
104.163094,98.825749,109.500438,105.963216
105.092949,99.741111,110.444787,105.930998
103.626282,98.298066,108.954497,105.939553
98.085487,92.769202,103.401772,105.899945
103.818001,98.046822,109.589180,105.555726
102.533455,96.784091,108.282819,105.529931
99.552147,93.773605,105.330689,105.449997
99.437126,93.428887,105.445365,105.259958
102.389664,96.181507,108.597820,105.045398
101.536499,95.369257,107.703741,105.009253
101.766571,95.544551,107.988591,104.963056
103.060699,96.778667,109.342732,104.908895
103.262001,96.953935,109.570067,104.887525
107.326538,100.980090,113.672986,104.860911
107.125221,100.764125,113.486317,104.908250
105.035431,98.679083,111.391779,104.911487
102.447174,96.101846,108.792502,104.880656
102.514282,96.124596,108.903969,104.792207
101.060501,94.622706,107.498296,104.713000
103.284470,96.735007,109.833932,104.641069
104.256867,97.686588,110.827145,104.615805
100.723564,94.163174,107.283954,104.620417
97.921936,91.225025,104.618847,104.516759
99.269791,92.254831,106.284750,104.248934
99.231262,92.036608,106.425916,104.140051
102.504654,95.180718,109.828589,104.041208
103.149712,95.876349,110.423074,103.963469
106.981483,99.736030,114.226937,103.909213
106.086105,98.894027,113.278183,103.932060
106.760033,99.589500,113.930566,103.927793
107.915352,100.821528,115.009176,103.915847
104.478310,97.461559,111.495060,103.770206
105.123360,98.277917,111.968803,103.694968
100.916107,94.236232,107.595982,103.658884
103.582939,96.984000,110.181878,103.534328
104.545700,98.135810,110.955590,103.473163
105.017456,98.808240,111.226672,103.426984
105.373665,99.476647,111.270683,103.384246
102.081032,96.472092,107.689972,103.341211
99.057991,93.766707,104.349275,103.251128
100.097778,94.816268,105.379289,103.045404
99.828194,94.596956,105.059432,102.908512
97.729401,92.480910,102.977891,102.757118
94.571541,89.264570,99.878512,102.526857
90.624237,84.818900,96.429574,102.134802
96.814766,90.069544,103.559988,101.914399
97.411682,90.510460,104.312905,101.720104
96.651093,89.609353,103.692832,101.599044
97.787148,90.668016,104.906279,101.440180
97.353920,90.227322,104.480518,101.326074
93.772453,86.554643,100.990263,101.220504
98.133751,90.599966,105.667536,101.029499
98.258888,90.730494,105.787283,100.921636
98.971336,91.415287,106.527386,100.823547
100.386597,92.857828,107.915365,100.877964
99.741547,92.240882,107.242211,100.784684
98.971336,91.466157,106.476516,100.723149
98.249291,90.731546,105.767035,100.730425
101.099037,93.550510,108.647565,100.737323
101.455254,93.914189,108.996318,100.700929
102.167694,94.626893,109.708495,100.698243
103.698463,96.154329,111.242598,100.698980
101.744095,94.185002,109.303188,100.722127
102.735703,95.197983,110.273422,100.707823
102.244705,94.902999,109.586411,100.608481
103.178589,96.037132,110.320046,100.543699
101.166405,94.091678,108.241132,100.512785
99.106148,92.044147,106.168149,100.489780
102.418014,95.352495,109.483534,100.431773
100.540627,93.461628,107.619625,100.468568
98.952080,91.906299,105.997861,100.416692
101.801834,94.806620,108.797049,100.327009
103.226723,96.224965,110.228481,100.341214
102.081032,95.093633,109.068431,100.460219
101.349342,94.368910,108.329775,100.494397
101.734436,94.770033,108.698839,100.516141
101.330093,94.376256,108.283931,100.496696
102.909012,95.983334,109.834690,100.465188
102.832001,96.105015,109.558986,100.338962
102.918633,96.338044,109.499221,100.278684
104.189468,97.808140,110.570797,100.194496
104.141342,98.023150,110.259535,100.109325
103.599907,97.498395,109.701419,100.042743
105.785027,99.760957,111.809096,99.949221
107.293327,101.091695,113.494960,100.018105
107.892776,101.464155,114.321398,100.049221
108.637276,101.981327,115.293225,100.046841
108.453568,101.537156,115.369979,100.049732
108.318199,101.186983,115.449415,100.057488
108.801643,101.377039,116.226248,100.140106
108.540581,100.825538,116.255624,100.294077
107.999123,100.023033,115.975212,100.428874
108.047501,99.873175,116.221826,100.543276
106.732552,98.436529,115.028575,100.750142
106.848564,98.706097,114.991031,101.304821
109.091698,101.534850,116.648545,101.704306
109.855522,102.237785,117.473259,102.009985
110.706367,102.970317,118.442418,102.309843
110.793388,102.957972,118.628805,102.666993
112.069649,104.097856,120.041442,102.953477
113.674660,105.530015,121.819304,103.431366
113.752006,105.642329,121.861684,103.936966
113.626305,105.255272,121.997338,104.370973
116.236855,107.661646,124.812064,104.704941
113.171883,104.161597,122.182168,105.072051
113.761681,104.569192,122.954169,105.367997
114.003403,104.651294,123.355512,105.645496
112.901169,103.452667,122.349671,105.930950
113.055862,103.667117,122.444608,106.196293
114.032410,104.564408,123.500411,106.400090
115.076607,105.480792,124.672422,106.643532
115.240990,105.448414,125.033565,106.872048
115.995140,105.973061,126.017220,107.068452
115.405350,105.204354,125.606345,107.343552
115.917786,105.567145,126.268426,107.550053
115.956459,105.473584,126.439334,107.738455
115.328003,104.701252,125.954754,107.937549
116.207855,105.595676,126.820034,108.185996
116.343216,105.868305,126.818127,108.504618
116.942665,106.426959,127.458371,108.827643
117.039360,106.595918,127.482802,109.328248
116.768631,106.562062,126.975200,109.729859
117.735489,107.612751,127.858227,110.018304
119.282501,109.135961,129.429042,110.297995
119.659561,109.500955,129.818167,110.647685
121.283913,111.191024,131.376801,110.998930
120.868164,110.746708,130.989621,111.373060
124.870979,114.847698,134.894261,111.777248
125.586479,115.253905,135.919053,112.368932
125.470459,114.849255,136.091663,112.768193
126.272972,115.452541,137.093404,113.114878
123.643066,112.534818,134.751315,113.572206
122.028404,110.920779,133.136029,113.932062
124.629257,113.721395,135.537120,114.293860
123.904121,112.917769,134.890474,114.705924
121.361252,110.301634,132.420870,115.056953
121.351593,110.359474,132.343712,115.378927
121.341919,110.403879,132.279959,115.632784
122.917892,112.069098,133.766687,115.881316
119.263145,108.467058,130.059233,116.231832
120.597435,109.986041,131.208829,116.452326
122.295708,111.871794,132.719621,116.703066
125.119705,114.886592,135.352818,116.947294
124.285141,114.129415,134.440867,117.263796
122.489807,112.618417,132.361197,117.614923
123.149712,113.695712,132.603711,117.897982
123.896942,114.689434,133.104450,118.145895
122.450981,113.435905,131.466057,118.389222
122.509209,113.718671,131.299747,118.686015
122.431580,113.889010,130.974149,118.928160
121.247642,112.892135,129.603150,119.310069
122.014290,113.795844,130.232736,119.495588
120.024872,111.936603,128.113141,119.717298
116.298340,108.391494,124.205186,119.871519
119.520225,111.615538,127.424913,119.848293
122.111328,114.431839,129.790818,120.032340
124.042534,116.537441,131.547627,120.222473
127.516716,120.126059,134.907373,120.432950
128.681259,121.306856,136.055662,120.783930
128.196060,120.777401,135.614720,121.081238
127.604065,120.153614,135.054515,121.377555
128.409546,120.936672,135.882419,121.590753
128.535721,121.006729,136.064713,121.789161
128.923859,121.317133,136.530585,122.005742
131.165604,123.528005,138.803202,122.206570
131.679947,123.832922,139.526972,122.489924
132.902710,124.850715,140.954705,122.758575
132.922119,124.653243,141.190995,123.148482
133.708145,125.220979,142.195311,123.537876
129.486710,120.759053,138.214366,123.793226
129.971954,121.320876,138.623033,124.056278
130.185440,121.609569,138.761311,124.257953
130.001083,121.541676,138.460491,124.421315
131.670227,123.302611,140.037844,124.657400
132.543671,124.105023,140.982318,124.904376
133.397629,124.839825,141.955432,125.063052
133.009415,124.228955,141.789875,125.227822
132.912399,123.985579,141.839219,125.453868
132.427170,123.278204,141.576135,125.576016
133.776093,124.444328,143.107857,125.689502
134.309830,124.727864,143.891796,125.854182
134.795074,124.943404,144.646745,126.002040
134.795074,124.694256,144.895893,126.193439
133.028854,122.755778,143.301931,126.409555
132.242813,121.844392,142.641235,126.573558
132.388351,121.926855,142.849848,126.725031
132.582443,122.157656,143.007230,127.035094
134.338959,123.963206,144.714712,127.396605
135.173553,124.790144,145.556963,127.679939
136.561279,126.079321,147.043238,127.918517
136.046951,125.619207,146.474696,128.322715
137.162964,126.773859,147.552069,128.612365
136.862122,126.381704,147.342539,128.887859
136.202240,125.560213,146.844267,129.102754
132.242813,121.528200,142.957426,129.317459
133.979904,123.437379,144.522429,129.556357
132.854156,122.421615,143.286698,129.792340
128.302780,117.989495,138.616065,129.947730
130.709473,120.622793,140.796152,130.035855
131.282043,121.447153,141.116934,130.140308
134.785370,125.223858,144.346882,130.315019
133.640259,124.400125,142.880392,130.579834
131.776993,122.868901,140.685085,130.752581
134.503937,126.190208,142.817665,130.999227
130.453415,123.320033,137.586796,131.524353
130.161362,123.942373,136.380351,131.781874
132.546829,126.983781,138.109877,131.939894
134.766830,129.712131,139.821530,132.088468
133.647095,128.734654,138.559535,132.267309
135.136826,130.332659,139.940992,132.368607
134.153397,129.458314,138.848479,132.484674
129.878967,125.397953,134.359981,132.578754
131.884720,127.502549,136.266891,132.552737
132.167114,127.952467,136.381762,132.599448
131.991852,127.928456,136.055247,132.634127
134.484436,130.443879,138.524993,132.655794
134.231293,130.185350,138.277235,132.704277
132.459198,128.398844,136.519552,132.728677
134.007370,129.943793,138.070947,132.718617
136.363648,132.295130,140.432165,132.720916
135.438675,131.395349,139.482001,132.889723
133.900253,129.915327,137.885179,132.991568
132.498154,128.611823,136.384484,133.049410
132.537125,128.764436,136.309813,133.112083
133.900253,130.152303,137.648204,133.127291
133.705551,129.964061,137.447041,133.151675
132.741577,128.999452,136.483702,133.159466
133.773666,130.028143,137.519190,133.155993
134.873932,131.130669,138.617195,133.168259
137.356827,133.605352,141.108301,133.213380
135.769730,131.864803,139.674656,133.321416
135.477631,131.529224,139.426037,133.379881
133.763962,129.794335,137.733588,133.387142
135.691849,131.736123,139.647575,133.377546
135.867065,131.872026,139.862104,133.422654
134.104721,130.083799,138.125643,133.475033
135.370514,131.367444,139.373584,133.512408
133.462128,129.449192,137.475063,133.575539
131.105820,127.094288,135.117352,133.557949
132.692917,128.629347,136.756487,133.474040
134.484436,130.494112,138.474760,133.407345
133.510773,129.572798,137.448748,133.388268
132.098969,128.295811,135.902126,133.331982
134.601334,130.899526,138.303141,133.260017
135.438675,131.806828,139.070522,133.241634
136.003388,132.343919,139.662856,133.304293
135.876862,132.150979,139.602744,133.338152
137.843674,134.064653,141.622694,133.378660
136.714203,133.063028,140.365378,133.637374
136.013138,132.379008,139.647268,133.774153
133.793137,130.190845,137.395429,133.887877
134.786285,131.190881,138.381690,133.863957
132.780518,129.179173,136.381863,133.884515
133.627609,130.065777,137.189441,133.895596
136.256561,132.695899,139.817224,133.875643
137.025742,133.559712,140.491771,134.045807
140.394684,137.025382,143.763986,134.205110
139.070480,135.316241,142.824719,134.424342
140.803635,136.825271,144.781998,134.498517
139.596268,135.244975,143.947561,134.613154
139.937058,135.366758,144.507357,134.710073
140.745239,135.947157,145.543322,134.863224
140.657562,135.793331,145.521794,135.110809
140.268127,135.241288,145.294966,135.252736
140.462830,135.318868,145.606791,135.384894
142.118133,136.875022,147.361245,135.512660
142.264145,136.714156,147.814134,135.625296
143.198883,137.366901,149.030865,135.736666
143.432587,137.330135,149.535039,135.910561
144.162842,137.749306,150.576377,136.050461
146.022552,139.232779,152.812326,136.182745
146.382797,139.079905,153.685689,136.397022
146.431503,138.673280,154.189727,136.640694
146.177490,138.071653,154.283327,136.950860
146.040680,137.659171,154.422189,137.253888
146.148193,137.487978,154.808409,137.477677
147.750458,138.846567,156.654348,137.678273
148.532013,139.336836,157.727189,137.950647
148.815369,139.265341,158.365397,138.244656
147.896988,137.976906,157.817070,138.458168
146.109100,135.872886,156.345314,138.595934
145.874603,135.490496,156.258711,138.885199
146.402191,135.909462,156.894920,139.090881
146.480331,135.937329,157.023334,139.354378
148.258453,137.608960,158.907947,139.543733
147.877457,137.037219,158.717695,139.734643
147.652756,136.740897,158.564615,139.977815
148.209625,137.210565,159.208686,140.168906
149.714203,138.714401,160.714004,140.443676
150.974487,140.079122,161.869853,140.923337
151.951508,141.014836,162.888180,141.333120
151.130829,140.022248,162.239410,141.718981
150.818192,139.699143,161.937240,142.056571
152.127380,141.166783,163.087978,142.488085
153.788239,142.775736,164.800741,142.853471
153.788239,142.601789,164.974688,143.492141
153.758942,142.416547,165.101336,143.827309
155.019257,143.577508,166.461005,144.003267
155.302582,143.613719,166.991444,144.258198
153.964081,142.113079,165.815082,144.585088
154.071594,142.236373,165.906815,144.892865
156.924377,145.310268,168.538487,145.379778
154.970413,143.366777,166.574050,145.816705
155.370956,144.162835,166.579078,146.327628
153.954361,143.117569,164.791153,146.858173
156.406616,145.852703,166.960530,147.376387
158.360565,147.935495,168.785635,147.868304
157.627853,147.002998,168.252708,148.336822
159.523209,148.892645,170.153772,148.704787
158.399643,147.558202,169.241084,149.068546
159.425491,148.592430,170.258553,149.501700
162.346710,151.478279,173.215141,150.014636
163.255325,152.115271,174.395380,150.448752
162.669098,151.256901,174.081295,151.035259
161.887497,150.359602,173.415391,151.523845
162.884033,151.357050,174.411016,151.939771
161.242691,149.584393,172.900989,152.292216
158.546188,146.920774,170.171603,152.629591
161.653030,150.187264,173.118796,152.961523
164.173630,152.725604,175.621656,153.301922
168.804581,157.199745,180.409416,153.798312
166.313278,154.095787,178.530770,154.628571
170.367783,157.830711,182.904854,155.142544
175.975723,162.823439,189.128007,155.710924
175.760788,161.510639,190.010937,156.541370
179.404968,164.261301,194.548636,157.328476
179.658997,163.365262,195.952731,157.978235
184.358322,166.991240,201.725405,158.757182
180.196350,161.374851,199.017849,159.701124
180.460114,160.788506,200.131721,160.683891
179.483170,159.092277,199.874062,161.510076
181.085419,160.248021,201.922817,162.310695
182.922150,161.624084,204.220215,162.940156
183.470718,161.641578,205.299859,163.576679
180.668945,158.371790,202.966100,164.249404
174.957489,152.399182,197.515796,164.886540
167.414123,144.996129,189.832118,165.441242
164.651474,142.653320,186.649628,165.737254
166.708771,145.157179,188.260363,165.908937
154.962647,133.787582,176.137711,166.199555
158.714722,137.713351,179.716093,165.770889
169.275467,148.511880,190.039054,165.560580
161.163895,140.714635,181.613154,165.928581
167.081024,147.001431,187.160617,165.941685
162.888107,143.146313,182.629902,166.166463
158.283676,138.807683,177.759670,166.450160
147.556397,128.259371,166.853422,166.248431
157.646881,137.964948,177.328814,165.613834
150.505173,130.922715,170.087630,165.425532
136.231537,116.400432,156.062642,165.095890
155.599426,134.352223,176.846630,163.879706
132.665573,111.478287,153.852859,163.604763
143.588806,120.607542,166.570071,162.438587
137.544266,113.957851,161.130680,161.832958
139.807297,115.153282,164.461312,161.037848
134.556305,109.120593,159.992017,160.338009
133.214172,106.546613,159.881732,159.487643
145.322800,117.361423,173.284177,158.668063
143.931641,115.572420,172.290861,158.247001
152.934738,124.102726,181.766750,157.822884
146.655121,117.723143,175.587098,157.699104
156.970932,127.719442,186.222422,157.451612
154.502197,125.218973,183.785422,157.397739
